Aihealue;Alatyyppi;Näkökulma;Kysymys;Mittaus;Viittaus
Häirintä;Kulttuuri;Näyte;Kuuluuko mielestäsi ensihoitopalvelussa työskentelevien henkilöiden kestää kovaa kielenkäyttöä ja rankkaa huumoria;Kyllä -- Ei -- En osaa sanoa;Heikkinen ym. 2021
Häirintä;Esiintyminen;Näyte;Seksuaaliselle häirinnälle altistumisen uhka työssä pelottaa minua;Kyllä -- Ei -- En osaa sanoa;Heikkinen ym. 2021
Häirintä;Esiintyminen;Näyte;Seksuaaliselle häirinnälle altistuminen tai sen uhka vaikeuttaa työntekoani;Kyllä -- Ei -- En osaa sanoa;Heikkinen ym. 2021
Häirintä;Esiintyminen;Näyte;Mikä mielestäsi voisi altistaa sinua seksuaaliselle häirinnälle työssäsi?;[Avokenttä];Heikkinen ym. 2021
Häirintä;Toimenpiteet;Näyte;Miten kehittäisit tai mitä muuttaisit työssäsi, jotta seksuaalisen häirinnän mahdollisuus olisi mahdollisimman pieni?;[Avokenttä];Heikkinen ym. 2021
Häirintä;Toimenpiteet;Näyte;Miten toivoisit työnantajasi reagoivan työssä kohtaamasi seksuaaliseen häirintään ja voisiko työnantajasi tehdä jotain ehkäistäkseen työssä kohdattua seksuaalista häirintää?;[Avokenttä];Heikkinen ym. 2021
Epäasiallinen kohtelu;Toimenpiteet;Fakta;Oletko osallistunut V-S Pelastuslaitoksella turvallisuuskoulutuksiin?;Ei -- Kyllä -- Jos olet, kuinka usein / kuinka monta kertaa;Helin 2013
Epäasiallinen kohtelu;Toimenpiteet;Näyte;Järjestetäänkö V-S Pelastuslaitoksella riittävästi turvallisuuskoulutusta?;Ei -- Kyllä -- En osaa sanoa;Helin 2013
Epäasiallinen kohtelu;Toimenpiteet;Näyte;Koetko V-S Pelastuslaitoksen turvallisuuskoulutuksilla olevan hyötyä kenttätyössä?;Ei ollenkaan hyötyä -- Hyvin vähän hyötyä -- Jonkin verran hyötyä -- Paljon hyötyä;Helin 2013
Epäasiallinen kohtelu;Toimenpiteet;Näyte;Millaisia asioita toivoisit V-S Pelastuslaitoksen turvallisuuskoulutuksissa käsiteltävän?;[Avokenttä];Helin 2013
Väkivalta;Muodot;Fakta;Vaikuttiko mielestäsi uhka- tai väkivaltatilanteen syntyyn uhkaajan taholta;Alkoholin vaikutuksen alaisena oleminen -- Huumausaineen vaikutuksen alaisena olemien -- Lääkeaineen vaikutuksen alaisena oleminen -- Mielenterveysongelmat -- Muu, mikä;Helin 2013
Väkivalta;Muodot;Fakta;Onko uhkaaja tiettävästi aiheuttanut uhkatilanteita aikaisemmin?;Ei -- Kyllä -- En osaa sanoa;Helin 2013
Väkivalta;Muodot;Fakta;Oliko yllä olevan lisäksi muita tekijöitä, jotka mielestäsi vaikuttivat uhka- tai väkivaltatilanteen syntyyn?;[Avokenttä];Helin 2013
Väkivalta;Toimenpiteet;Näyte;Miten uhka- ja väkivaltatilanteita voisi mielestäsi ennaltaehkäistä?;[Avokenttä];Helin 2013
Väkivalta;Muodot;Fakta;Minkälaista väkivaltaa tai sen uhkaa olet kokenut?;Tavaroiden heitteleminen -- Paikkojen / tavaroiden rikkominen -- Äänen korottaminen -- Huutaminen -- Sanallinen uhkaaminen -- Aseella tms. uhkaaminen -- Töniminen / huitominen -- Lyöminen / potkiminen -- Kiinnikäyminen -- Liikkumisen estäminen -- Sylkeminen -- Muu tilanne;Helin 2013
Väkivalta;Muodot;Fakta;"Jos rastitit kohdan ""Muu tilanne"", voisitko tarkentaa";[Avokenttä];Helin 2013
Väkivalta;Muodot;Fakta;Oliko uhkaaja;Asiakas -- Omainen -- Muu, mikä;Helin 2013
Väkivalta;Toimenpiteet;Fakta;Käytiinkö jonkinlaista purkukeskustelua / jälkipuintia tapahtuneeseen liittyen?;Ei -- Kyllä;Helin 2013
Väkivalta;Toimenpiteet;Fakta;"Jos vastasit ""Kyllä"", voisitko tarkentaa";[Avokenttä];Helin 2013
Väkivalta;Toimenpiteet;Fakta;Teitkö tapahtuneesta ilmoituksen?;Ei -- Kyllä;Helin 2013
Väkivalta;Toimenpiteet;Fakta;"Jos vastasit ""Ei"", voisitko perustella";[Avokenttä];Helin 2013
Väkivalta;Toimenpiteet;Fakta;"Jos vastasit ""Kyllä"", rastita seuraavista [Monivalinta]";Uhka- ja väkivaltailmoitus -- Työtapaturmailmoitus -- Muu ilmoitus tai yhteydenotto (L4, työterveyshuolto tms.);Helin 2013
Väkivalta;Muodot;Fakta;Tapahtumasta aiheutuneet seuraukset [Avokenttiä];Ruumilliset -- Henkiset -- Aineelliset;Helin 2013
Väkivalta;Esiintyminen;Fakta;Kohtaatko työssäsi fyysistä väkivaltaa?;Kyllä -- En;Hertteli 2015
Väkivalta;Esiintyminen;Fakta;Kuinka usein kohtaat työssäsi fyysistä väkivaltaa?;Päivittäin -- Viikottain -- Kuukausittain -- Vuosittain -- Harvemmin;Hertteli 2015
Väkivalta;Muodot;Fakta;Minkälaista väkivalta on?;Lyömistä -- Repimistä -- Potkimista -- Sanallista uhkailua -- Fyysisellä välineellä kuten veitsellä tai neulalla uhkaamista;Hertteli 2015
Väkivalta;Toimenpiteet;Fakta;Kuinka usein työnantaja järjestää koulutusta väkivaltaan liittyen?;Kerran kuukaudessa -- Kerran parissa kuukaudessa -- Puolenvuoden välein -- Kerran vuodessa -- Harvemmin -- Koulutusta ei järjestetä ollenkaan;Hertteli 2015
Väkivalta;Toimenpiteet;Näyte;Onko koulutusta tarjolla;Sopivasti -- Liian vähän -- Liian paljon;Hertteli 2015
Väkivalta;Toimenpiteet;Fakta;Järjestetäänkö koulussa opiskeluaikana koulutusta väkivaltaisen henkilön kohtaamiseen?;Kyllä -- Ei;Hertteli 2015
Väkivalta;Toimenpiteet;Näyte;Tarjoaako koulu koulutusta;Tarpeeksi -- Liian vähän -- Liian paljon;Hertteli 2015
Väkivalta;Muodot;Fakta;Minkälaisissa tilanteissa väkivaltaa esiintyy?;Mielenterveyspotilaan siirrossa/hoidossa -- Humalaisen hoidossa/siirrossa -- Narkomaanin hoidossa/siirrossa -- Omaisen kanssa -- Ulkopuolisen kanssa -- Shokissa olevan omaisen kanssa -- Jossain muussa missä?;Hertteli 2015
Väkivalta;Muodot;Fakta;Oletko saanut fyysisestä väkivallasta vammoja?;Kyllä -- En;Hertteli 2015
Väkivalta;Vaikutukset;Fakta;Onko vammat johtaneet sairaslomaan?;Kyllä -- Ei;Hertteli 2015
Väkivalta;Vaikutukset;Fakta;Sairasloman pituus;Pari päivää -- Yli viikko -- Kuukausi -- Yli kuukauden -- Useamman kuukauden -- Vuoden -- Yli vuoden;Hertteli 2015
Väkivalta;Muodot;Fakta;Minkälaiset tilanteet johtavat väkivallan kehittymiseen?;Oma kokemattomuus lukea potilasta -- Työkaverin kokemattomuus lukea potilasta -- Potilaan äkkiarvaamaton käyttäytyminen -- Omaisten käyttäytyminen -- Sivullisten käyttäytyminen;Hertteli 2015
Väkivalta;Esiintyminen;Näyte;Pelkäätkö väkivaltaa työssäsi?;Kyllä -- En;Hertteli 2015
Väkivalta;Esiintyminen;Näyte;Vaikuttaako pelko työskentelyysi?;Kyllä -- Ei;Hertteli 2015
Väkivalta;Toimenpiteet;Näyte;Mitä keinoja toivoisit itse työturvallisuuden parantamiseksi?;[Avokenttä];Hertteli 2015
Väkivalta;Toimenpiteet;Näyte;Millaisia koulutuksia toivoisit saavasi?;[Avokenttä];Hertteli 2015
Häirintä;Esiintyminen;Fakta;Oletko kokenut työssäsi seksuaalista häirintää?;Henkistä -- Fyysistä -- Molempia;Huttunen & Rinkinen 2019
Häirintä;Muodot;Fakta;Oliko ahdistelija?;Potilas / Asiakas -- Ulkopuolinen tehtävään liittymätön henkilö -- Työkaveri;Huttunen & Rinkinen 2019
Häirintä;Muodot;Fakta;Miten reagoit tilanteeseen?;En reagoinut tilanteeseen lainkaa -- Reagoin tilanteeseen ja pyysin lopettamaan -- Jouduin käyttämään voimaa päästääkseni tilanteesta irti;Huttunen & Rinkinen 2019
Häirintä;Muodot;Fakta;Miten tilanne eteni?;Sopimaton käytös jatkui -- Sopimaton käytös loppui;Huttunen & Rinkinen 2019
Häirintä;Muodot;Fakta;Oliko tilanteessa muita kuulijoita/näkijöitä?;Potilaan/asiakkaan omaiset/kaverit -- Työkaveri/-kaverit -- Ulkopuolinen -- Työkaveri & ulkopuolinen -- Työkaveri & potilaan/asiakkaan omaiset/kaverit;Huttunen & Rinkinen 2019
Häirintä;Muodot;Fakta;Miten paikalla ollut reagoi tilanteeseen?;Puuttui tilanteeseen -- Ei puuttunut tilanteeseen -- Osallistui häirintään;Huttunen & Rinkinen 2019
Häirintä;Muodot;Fakta;Vaikuttiko ahdistelija olevan päihteiden vaikutuksenalaisena?;Kyllä -- Ei;Huttunen & Rinkinen 2019
Häirintä;Toimenpiteet;Fakta;Onko työpaikallasi erillinen ohje ahdistelutilanteen käsittelyyn?;Kyllä -- Ei -- En tiedä;Huttunen & Rinkinen 2019
Häirintä;Toimenpiteet;Fakta;Onko työpaikallasi ohjeet uhka- ja väkivaltatilanteen käsittelyyn?;Kyllä -- Kyllä (sisältää myös ahdistelutilanteen käsittelyn) -- Ei -- En tiedä;Huttunen & Rinkinen 2019
Väkivalta;Esiintyminen;Fakta;Oletko kokenut ensihoitajan työssäsi itseesi tai työpariisi kohdistuvia uhka- ja/tai väkivaltatilanteita? [Määritelmä seuraa, lähteenä Pääkaupungin turvakoti oy];Kyllä -- Ei;Immonen & Liuski 2019
Väkivalta;Esiintyminen;Fakta;Jos olet, kuinka usein?;Lähes joka vuorossa -- Viikottain -- Kuukausittain -- Harvemmin kuin kuukausittain;Immonen & Liuski 2019
Väkivalta;Muodot;Fakta;Millaista väkivaltaa tai uhkailua olet kokenut työssäsi?;Lyöminen/potkiminen/töniminen -- Aseella (teräase, ampuma-ase, lyömäase tms.) uhkaaminen -- Muu;Immonen & Liuski 2019
Väkivalta;Toimenpiteet;Näyte;Koetko osaavasi toimia uhka- ja väkivaltatilanteissa?;Kyllä -- En -- En osaa sanoa;Immonen & Liuski 2019
Väkivalta;Toimenpiteet;Näyte;Koetko tarvitsevasi lisää koulutusta uhka- ja väkivaltatilanteiden ehkäisyyn ja niissä toimimiseen?;Kyllä -- En -- En osaa sanoa;Immonen & Liuski 2019
Väkivalta;Toimenpiteet;Näyte;Jos vastasit kohtaan 10 kyllä, kerro millaista lisä- ja täydennyskoulutusta toivoisit yksiköllesi järjestettävän?;[Avokenttä];Immonen & Liuski 2019
Väkivalta;Muodot;Fakta;Kuvailisitko, millaisia uhka- ja/tai väkivaltatilanteita olet kokenut työssäsi?;[Avokenttä];Inha ym. 2018
Väkivalta;Muodot;Näyte;Millaisia tuntemuksia mahdolliset tilanteet herättivät sinussa?;[Avokenttä];Inha ym. 2018
Väkivalta;Toimenpiteet;Näyte;Millaisia kokemuksia sinulla on toimintaohjeen toimivuudesta uhka- ja väkivaltatilanteissa?;[Avokenttä];Inha ym. 2018
Väkivalta;Toimenpiteet;Näyte;Millisia kehittämisen kohteita ohjeessa havaitset?;[Avokenttä];Inha ym. 2018
Epäasiallinen kohtelu;Esiintyminen;Fakta;Epäasiallisen käytöksen ilmeneminen;Epäasiallista käytöstä ei ilmene -- En osaa sanoa -- Olen kokenut epäasiallista käytöstä;Kettunen 2022
Epäasiallinen kohtelu;Muodot;Fakta;Kenen toimesta/taholta? [Useampi valinta sallittu];Työkaverin taholta -- Ylemmän johdon taholta -- Lähiesimiehen taholta;Kettunen 2022
Epäasiallinen kohtelu;Muodot;Fakta;Mistä epäasiallinen käytös on voinut johtua? [Useampi valinta sallittu];Ikä -- Sukupuoli -- En tiedä, mistä epäasiallinen käytös heitä kohtaan johtui;Kettunen 2022
Epäasiallinen kohtelu;Toimenpiteet;Näyte;Kuinka itse ratkaisisit tilanteen, jossa epäasiallista käytöstä on esiintynyt?;[Avokenttä];Kettunen 2022
Syrjintä;Esiintyminen;Fakta;Syrjinnän ilmeneminen;Syrjintää ei tapahdu -- Syrjintää tapahtuu -- En osaa sanoa;Kettunen 2022
Syrjintä;Esiintyminen;Fakta;Koetko syrjintää?;Olen kokenut syrjintää -- En ole kokenut syrjintää -- En osaa sanoa;Kettunen 2022
Syrjintä;Muodot;Fakta;Kenen toimesta/taholta? [Useampi valinta sallittu];Ylemmän johdon taholta -- Lähiesimieheltä -- Työkaverin taholta -- Oman alaisen taholta;Kettunen 2022
Syrjintä;Esiintyminen;Fakta;Havaitsetko syrjintää työyhteisössä? [Useampi valinta sallittu];En ole havainnut -- En osaa arvioida -- Työkaverilta -- Lähiesimieheltä -- Ylemmältä johdolta;Kettunen 2022
Syrjintä;Muodot;Fakta;Onko kokemus liittynyt? Voit valita useamman vaihtoehdon;Sukupuoleen -- Ikään -- Etniseen tai kansalaisuuteen -- Vammaan/terveydentilaan -- Seksuaaliseen suuntautumiseen -- En tiedä -- Muu, mikä? [Avokenttä lisänä];Kettunen 2022
Yhdenvertaisuus;Kulttuuri;Fakta;Miten yhdenvertaisuuteen suhtaudutaan pelastuslaitoksella? Voit valita useamman vaihtoehdon;Yhdenvertaisuuteen ei juuri panosteta -- Jotain toimenpiteitä on tehty -- Toimin itse yhdenvertaisuusperiaatteita noudattaen -- Olemme sitoutuneet yhdenvertaisuusperiaatteisiin lähiyhteistyössä -- Yhdenvertaisuusperiaatteisiin on sitouduttu koko organisaatiossa;Kettunen 2022
Väkivalta;Esiintyminen;Fakta;[Vastaajan itseensä tai työpariin kohdistuvat väkivalta- tai sen uhkatilanteet ensihoitajan työssä viimeisen 12 kuukauden aikana];[Kyllä -- Ei];Kiviniemi ym. 2021
Väkivalta;Esiintyminen;Fakta;[Esiintymisen yleisyys. Tulkittu kuvasta.];[Jokaisen työvuoron aikana -- Kerran tai useamman kerran viikossa -- Useammin kuin yhden kerran kuukaudessa -- Yhden kerran kuukaudessa -- Harvemmin kuin kerran kuukaudessa -- Ei ollenkaan -- Muu, kuinka usein?];Kiviniemi ym. 2021
Väkivalta;Esiintyminen;Näyte;[Vastaajien kokemus väkivallan- tai sen uhan lisääntymisestä työvuosien aikana];[Kyllä -- Ei -- En osaa sanoa];Kiviniemi ym. 2021
Väkivalta;Muodot;Fakta;[Millaista koettu väkivalta ja sen uhka on? Kuvasta päätellen monivalinta.];[Liikkumisen/ulospääsyn estämistä -- Tönimistä -- Raapimista -- Puremista -- Sylkemistä -- Lyömistä/potkimista -- Tavaroiden heittelemistä -- Kuristamista -- Hiuksista tukistaminen -- Teräaseen tai muun välineen käyttö tai sillä uhkailu -- Haukkumista tai nimittelyä -- Epäasiallista arvostelua -- Tappouhkauksia -- Fyysisellä väkivallalla uhkailu -- Jotain muuta, mitä? -- En ole kokenut väkivaltaa tai sen uhkaa];Kiviniemi ym. 2021
Väkivalta;Muodot;Fakta;[Millaisissa tilanteissa väkivaltaa tai sen uhkaa ilmenee? Kuvasta päätellen monivalinta.];[Kohteessa/tapahtumapaikalla -- Ambulanssissa -- Muualla, missä? -- En ole kokenut väkivaltaa tai sen uhkaa];Kiviniemi ym. 2021
Väkivalta;Muodot;Fakta;[Väkivallan tai sen uhan aiheuttajat. Kuvasta päätellen monivalinta.];[Potilaan -- Omaisen -- Ulkopuolisen henkilön -- Joku muu, mikä? -- En ole kokenut väkivaltaa tai sen uhkaa];Kiviniemi ym. 2021
Väkivalta;Muodot;Fakta;[Potilryhmät, joita hoitaessaan ensihoitajat olivat kohdanneet väkivaltaa tai sen uhkaa. Kuvasta päätellen monivalinta.];[Muistisairaat -- Sairaskohtaus, mikä? -- Päihtyneet -- Mielenterveysongelmat -- Muu, mikä? -- En ole kokenut väkivaltaa tai sen uhkaa];Kiviniemi ym. 2021
Väkivalta;Vaikutukset;Näyte;[Väkivalta- tai sen uhkatilanteiden vaikutus työssäjaksamiseen ensihoitajien mukaan. Kysymyksenasettelu ei tulkittavissa suoraan.];[Kyllä -- Ei -- En ole kokenut väkivalta tai uhkatilanteita];Kiviniemi ym. 2021
Väkivalta;Toimenpiteet;Fakta;Millaista koulutusta olet saanut väkivalta ja uhkatilanteita varten?;[Avokenttä];Kiviniemi ym. 2021
Väkivalta;Toimenpiteet;Näyte;[Arvio omista valmiuksistaan väkivalta- ja uhkatilanteiden kohtaamiseen];[Erittäin hyvät -- Hyvät -- Kohtalaiset -- Huonot -- Erittäin huonot];Kiviniemi ym. 2021
Epäasiallinen kohtelu;Esiintyminen;Näyte;[Degree of occupational hazards];[5-pt skaala, lowest -- highest level of danger];Klosiewicz ym. 2019
Väkivalta;Esiintyminen;Fakta;How often do you encounter aggressive patients?;I have not met an aggressive patient -- A few times a year -- A few times a month -- A few times a week -- Every day, sometimes multiple times;Klosiewicz ym. 2019
Väkivalta;Esiintyminen;Näyte;[Degree of threat to physical health];[6-pt skaala, no hazard -- highest hazard];Klosiewicz ym. 2019
Väkivalta;Esiintyminen;Näyte;[Degree of threat to mental health];[6-pt skaala, no hazard -- highest hazard];Klosiewicz ym. 2019
Väkivalta;Esiintyminen;Fakta;Millaista väkivaltaa olette kokeneet ensihoitotyössä?;Fyysistä -- Henkistä -- En ole kokenut väkivaltaa ensihoitotyössä -- Jotain muuta, minkälaista?;Kononen ym. 2014
Väkivalta;Muodot;Fakta;Jos vastasitte edeltävään kysymykseen myöntävästi, kertoisitteko kokemastanne tarkemmin?;[Avokenttä];Kononen ym. 2014
Väkivalta;Esiintyminen;Fakta;Kuinka usein kohtaatte väkivaltatilanteita ensihoitotyössä?;Jokaisessa työvuorossa -- Kerran viikossa -- Kerran kuukaudessa -- Harvemmin kuin kerran kuukaudessa -- En ole kokenut väkivaltaa ikinä;Kononen ym. 2014
Väkivalta;Vaikutukset;Fakta;Oletteko joutuneet hakemaan sairaslomaa (tai olemaan poissa töistä ns. omalla ilmoituksella) väkivaltatilanteiden takia?;Kyllä, olen joutunut hakemaan sairaslomaa tai ollut poissa omalla ilmoituksella -- Ei, en ole joutunut hakemaan sairaslomaa tai ollut poissa töistä -- En ole kokenut väkivaltaa lainkaan;Kononen ym. 2014
Väkivalta;Toimenpiteet;Fakta;Oletteko tehneet väkivaltatilanteista ilmoitusta eteenpäin muille tahoille?;En ole -- Kyllä, esimiehelle -- Kyllä, tein asiasta rikosilmoituksen -- Kyllä, asiasta on tehty HaiPro-ilmoitus tai muu vaaratapahtumailmoitus -- Kyllä, joku muu, mikä?;Kononen ym. 2014
Väkivalta;Toimenpiteet;Molemmat;Mitä mieltä olette väkivaltatilanteisiin tai uhkaaviin tilanteisiin liittyvän koulutuksen määrästä?;Sitä on liikaa -- Sitä on juuri tarpeeksi -- Koulutusta on liian vähän -- Aiheesta ei ole ollut koulutusta ollenkaan;Kononen ym. 2014
Väkivalta;Toimenpiteet;Fakta;Jos olette saaneet koulutusta aiheeseen liittyen, niin minkälaista se on ollut?;[Avokenttä];Kononen ym. 2014
Väkivalta;Toimenpiteet;Näyte;Jos koulutusta ei ole ollut, niin minkälaista toivoisitte sen olevan?;[Avokenttä];Kononen ym. 2014
Väkivalta;Toimenpiteet;Näyte;Koetko raportoinnin uhka- ja väkivalta tilanteista hyödylliseksi?;Kyllä -- En;Leppänen & Ritala 2022
Väkivalta;Toimenpiteet;Fakta;Raportoitko uhka- ja väkivaltatilanteista?;Aina -- Lähes aina -- Harvoin -- En koskaan -- En osaa sanoa;Leppänen & Ritala 2022
Väkivalta;Toimenpiteet;Fakta;Oletko raportoinut jokaisesta uhka- ja väkivaltatilanteesta?;Kyllä -- En;Leppänen & Ritala 2022
Väkivalta;Toimenpiteet;Näyte;Koetko, että valtakunnallisesta uhka- ja väkivalta raportoinnista ja rekisteristä olisi hyötyä?;Kyllä -- En;Leppänen & Ritala 2022
Väkivalta;Esiintyminen;Fakta;[Miten usein ensihoitajat kohtaavat väkivaltatilanteita työssään];[Ei tietoa];Leppänen 2016
Väkivalta;Muodot;Näyte;[Minkälaiset teot ensihoitajat kokevat väkivaltaiseksi ja raportoimisen arvoiseksi];[Ei tietoa];Leppänen 2016
Väkivalta;Toimenpiteet;Näyte;[Miten ensihoitajat toivoisivat kehitettävän omaa osaamistaan väkivaltatilanteiden kohtaamisessa];[Ei tietoa];Leppänen 2016
Väkivalta;Esiintyminen;Fakta;Oletko kokenut uhka- tai väkivaltatilanteita työssäsi ensihoidossa?;Kyllä -- En;Leppänen 2017
Väkivalta;Esiintyminen;Fakta;Kuinka usein olet kohdannut uhkatilanteita työssäsi?;Jokaisessa työvuorossa -- Viikottain -- Kuukausittain -- Vuosittain -- Harvemmin -- En koskaan;Leppänen 2017
Väkivalta;Esiintyminen;Fakta;Arvioi kuinka usein olet kohdannut väkivaltatilanteita työssäsi viimeisen 6kk aikana? Vastaa lukumäärällä;[Avokenttä, luku];Leppänen 2017
Väkivalta;Muodot;Fakta;Oletko kokenut fyysistä väkivallan uhkaa asiakkaan taholta?;Kyllä -- En;Leppänen 2017
Väkivalta;Muodot;Fakta;Oletko kokenut uhkaavaa käytöstä tai väkivaltaista kohtelua omaisen tai muun paikalla olijan puolesta?;Kyllä -- En;Leppänen 2017
Väkivalta;Muodot;Fakta;Arvioi kuinka usein on tarvinnut pyytää virkaapua poliisilta uhkaavassa tilanteessa?;Jokaisessa työvuorossa -- Viikottain -- Kuukausittain -- Vuosittain -- Harvemmin -- En koskaan;Leppänen 2017
Väkivalta;Muodot;Näyte;Jos olet tarvinnut virka-apua uhkaavassa tilanteessa Poliisilta, onko virka-apu saapunut mielestäsi kohtuullisessa ajassa tilanteen vakavuuteen nähden?;Riittävän nopeasti -- Ei riittävän nopeasti -- Eivät ole tulleet paikalle -- En ole tarvinnut pyytää virka-apua;Leppänen 2017
Väkivalta;Muodot;Fakta;Mitä seuraavista asiakkaan taholta tulevaa käyttäytymistä olet kokenut työssäsi kaikista useimmin? Rastita max. 3 vaihtoehtoa;Uhkailu -- Nimittely -- Haukkuminen -- Solvaaminen -- Töniminen -- Lyöminen -- Potkiminen -- Kuristaminen;Leppänen 2017
Väkivalta;Muodot;Fakta;Arvioi, oletko seuraavista asiakasryhmistä kokenut uhkaavasti käyttäytyvää kohdallasi, voit valita useita;Mielenterveysongelmista kärsivät -- Huumaavien aineiden vaikutuksen alaiset -- Alkoholin vaikutuksen alaiset -- Lääkkeiden vaikutuksen alaiset -- Ei mitään näistä;Leppänen 2017
Väkivalta;Muodot;Fakta;Jos vastasit ei mitään näistä, minkälaisilta asiakasryhmiltä olet kokenut uhka- tai väkivaltatilanteita?;[Avokenttä, oletettavasti];Leppänen 2017
Väkivalta;Toimenpiteet;Fakta;Kuinka olet toiminut kohdatessasi uhkaavasti käyttäytyvän asiakkaan? Voit valita useamman kohdan;Keskustellut asiakkaan kanssa -- Poistunut paikalta -- Virka-apua hälyttänyt -- Fyysistä voimaa käyttänyt -- Muulla tavalla;Leppänen 2017
Väkivalta;Toimenpiteet;Fakta;Jos vastasit muulla tavalla, miten olet toiminut?;[Avokenttä, oletettavasti];Leppänen 2017
Väkivalta;Esiintyminen;Fakta;Oletko huomannut työurasi aikana uhka- ja väkivaltatilanteiden määrän kasvaneen?;Kyllä -- En;Leppänen 2017
Väkivalta;Esiintyminen;Fakta;[Number of incidents: Verbal violence];[Kyllä -- Ei, oletettavasti];Leucther ym. 2020
Väkivalta;Esiintyminen;Fakta;[Number of incidents: Non-verbal violence (eg, aggressive behavior, threat of beating];[Kyllä -- Ei, oletettavasti];Leucther ym. 2020
Väkivalta;Esiintyminen;Fakta;[Number of incidents: Physical violence, of which (multiple responses allowed), kyllä -- ei, oletettavasti];[Pushing, shoving -- Hitting and punching -- Kicking -- Biting, spitting -- Other (pinching, spraying blood)];Leucther ym. 2020
Väkivalta;Esiintyminen;Fakta;[Number of incidents: intentionally obstructing the deployment];[Kyllä -- Ei, oletettavasti];Leucther ym. 2020
Väkivalta;Muodot;Fakta;[Persons committing violent acts, kyllä -- ei, oletettavasti];[Patients -- Relatives -- Passers-by, other road users -- Not available];Leucther ym. 2020
Väkivalta;Muodot;Fakta;[Factors surrounding violence (multiple responses allowed), kyllä -- ei, oletettavasti];[Intoxication (alcohol and other drugs) -- Intent -- Mental disorder -- Fear -- Other -- Not available];Leucther ym. 2020
Väkivalta;Muodot;Fakta;[Kind of deployment where violence occurred, kyllä -- ei, oletettavasti];[Regular deployment -- Road crash -- Large-scale event -- Mass brawl -- Not available];Leucther ym. 2020
Väkivalta;Toimenpiteet;Fakta;[Police involvement at deployments where violence was encountered, kyllä -- ei, oletettavasti];[Police not involved -- Police already on site -- Police asked for help -- Not available];Leucther ym. 2020
Syrjintä;Muodot;Näyte;Mitkä ovat käsityksesi mukaan pelastusalalla sisäisesti yleisimpiä syrjinnän aiheita (valitse kolme seikkaa mielestäsi yleisyysjärjestyksessä);Ikä -- Sukupuoli -- Alkuperä tai kansalaisuus -- Kieli -- Uskonto tai vakaumus -- Mielipide -- Poliittinen tai ammattiyhdistystoiminta -- Terveydentila tai vammaisuus -- Seksuaalinen suuntautuminen -- Perhesuhteet tai muu henkilöön liittyvä syy -- Pelastusalalla ei esiinny syrjintää;Luoma 2020
Syrjintä;Esiintyminen;Fakta;Olen itse tullut syrjityksi alan sisällä viimeisen kahden vuoden aikana jostakin seuraavista syistä/ominaisuuksista [5-pt Likert, ei lainkaan --  erittäin paljon];Ikä -- Sukupuoli -- Alkuperä tai kansalaisuus -- Kieli -- Uskonto tai vakaumus -- Mielipide -- Poliittinen tai ammattiyhdistystoiminta -- Terveydentila tai vammaisuus -- Seksuaalinen suuntautuminen -- Perhesuhteet tai muu henkilöön liittyvä syy;Luoma 2020
Syrjintä;Esiintyminen;Fakta;Olen havainnut alan sisällä syrjivää käytöstä jostakin seuraavista syistä/ominaisuuksista viimeisen kahden vuoden aikana [5-pt Likert, ei lainkaan --  erittäin paljon];Ikä -- Sukupuoli -- Alkuperä tai kansalaisuus -- Kieli -- Uskonto tai vakaumus -- Mielipide -- Poliittinen tai ammattiyhdistystoiminta -- Terveydentila tai vammaisuus -- Seksuaalinen suuntautuminen -- Perhesuhteet tai muu henkilöön liittyvä syy;Luoma 2020
Syrjintä;Esiintyminen;Fakta;Olen itse käyttäytynyt syrjivästi alan sisällä joihinkin seuraaviin asioihin liittyen viimeisen kahden vuoden aikana [5-pt Likert, ei lainkaan --  erittäin paljon];Ikä -- Sukupuoli -- Alkuperä tai kansalaisuus -- Kieli -- Uskonto tai vakaumus -- Mielipide -- Poliittinen tai ammattiyhdistystoiminta -- Terveydentila tai vammaisuus -- Seksuaalinen suuntautuminen -- Perhesuhteet tai muu henkilöön liittyvä syy;Luoma 2020
Syrjintä;Muodot;Fakta;Syrjintään on kokemukseni mukaan liittynyt [5-pt Likert, ei lainkaan --  erittäin paljon];Epäkunnioittava käytös -- Mustamaalaaminen tai faktojen vääristely -- Arvojen vastainen johtaminen/työskentely -- Syrjivän käytöksen peittely tai syrjijän suojelu -- Kiusaaminen -- Häirintä -- Vaikeneminen tai puuttumattomuus -- Rasistinen kommentointi -- Ulkopuolelle sulkeminen päätökseteosta tai ryhmästä -- Vähättely, työsuoritusten aliarviointi tai osaamisen kyseenalaistaminen -- Epätasapuolinen tehtävien jako -- Epätasapuolinen palkkaus -- Muu, mikä [Avokenttä];Luoma 2020
Syrjintä;Esiintyminen;Fakta;Millaisia muita kokemuksia sinulla on yhdenvertaisuuden toteutumisesta tai syrjinnästä pelastuslaitoksellasi sisäisesti?;[Avokenttä];Luoma 2020
