Haku;Tekijät;Vuosi;Otsikko;Muoto;Linkki;Tiedonkeruun muoto;Huomioita tiedonkeruun muodoista;Toteutusmaa;Kohderyhmä;Kohdepopulaatio;Keräysajankohta;Otoskoko;Otantamenetelmä;Yhteydenottotapa;Vastausmuistutusten määrä
6;"Viking, Magnus; Hugelius, Karin; Kurland, Lisa";2022;Experiences of exposure to workplace violence among ambulance personnel;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1016/j.ienj.2022.101220;Haastattelu;;Ruotsi;Ensihoito;Ruotsalaiset ambulanssityöntekijät;9/2020-3/2021;15;Harkinnanvarainen otanta (convenience sample);Postitse;Ei tietoa
6;"Petzäll, Kerstin; Tällberg, John; Lundin, Tobias; Suserud, Björn-Ove";2011;Threats and violence in the Swedish pre-hospital emergency care;Vertaisarvioitu tutkimusartikkeli;http://dx.doi.org/10.1016/j.ienj.2010.01.004;Kysely;;Ruotsi;Ensihoito;Ruotsalaiset ambulanssityöntekijät;2007;134;Muu;Kasvokkain;1
6;"Braun, Desiree; Reifferscheid, Florian; Kerner, Thoralf; Dressler, Janina L.; Stuhr, Markus; Wenderoth, Stephan; Petrowski, Katja";2021;Association between the experience of violence and burnout among paramedics;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1007/s00420-021-01693-z;Kysely;;Saksa;Ensihoito;Saksalaiset ensihoitajat;9/2014-1/2015;358;Harkinnanvarainen otanta (convenience sample);Sähköpostitse;Ei tietoa
6;"Schablon, Anja; Kersten, Jan Felix; Nienhaus, Albert; Kottkamp, Hans Werner; Schnieder, Wilfried; Ullrich, Greta, Schäfer, Karin; Peters, Claudia; Wirth, Tanja";2022;Risk of Burnout among Emergency Department Staff as a Result of Violence and Aggression from Patients and Their Relatives;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.3390/ijerph19094945;Kysely;;Saksa;Ensihoito;Saksalaiset terveysalan ammattilaiset;9/2020-12/2020;349;Lumipallo-otanta (snowball sample);Sähköpostitse;Ei tietoa
6;"Leuchter, Felix; Hergarten, Thomas; Heister, Ulrich; Struck, Detlef; Schaefer, Stefan; Voigt, Christian; Schröder, Stefan; Hering, Rudolf";2020;Violence Against Emergency Service Workers—an Analysis Conducted During Deployment in Rural and Urban Emergency Service Districts;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.3238/arztebl.2020.0460;Kysely;;Saksa;Ensihoito;Saksalaiset ambulanssityöntekijät;2009;173;Ei tietoa;;Ei tietoa
6;"Savoy, Simon; Carron, Pierre-Nicolas; Romain-Glassey, Nathalie; Beysard, Nicolas";2021;Self-Reported Violence Experienced by Swiss Prehospital Emergency Care Providers;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1155/2021/9966950;Kysely;;Sveitsi;Ensihoito;Sveitsiläiset ensihoidon ammattilaiset;1/2016-12/2016;273;Lumipallo-otanta (snowball sample);Organisaatiojohdon kautta;Ei tietoa
6;"Knor, Jiří; Pekara, Jaroslav; Šeblová, Jana; Peřan, David; Cmorej, Patrik; Němcová, Jitka";2020;Qualitative Research of Violent Incidents Toward Young Paramedics in the Czech Republic;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.5811/westjem.2019.10.43919;Haastattelu;;Tsekki;Ensihoito;Tsekkiläiset ensihoitajat;Ei tietoa;20;Ei tietoa;;Ei tietoa
6;Coskun Cenk, Sibel;2019;An analysis of the exposure to violence and burnout levels of ambulance staf;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1016/j.tjem.2018.09.002;Kysely;;Turkki;Ensihoito;Turkkilaiset ambulanssityöntekijät;4/2017-6/2017;143;Harkinnanvarainen otanta (convenience sample);Sähköpostitse;Ei tietoa
6;"Deniz, Turgut; Saygun, Meral; Eroğlu, Oğuz; Ülger, Hüseyin; Azapoğlu, Burcu";2016;Effect of exposure to violence on the development of burnoutsyndrome in ambulance staff;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.3906/sag-1406-53;Kysely;;Turkki;Ensihoito;Turkkilaiset ambulanssityöntekijät;touko.13;120;Harkinnanvarainen otanta (convenience sample);;Ei tietoa
6;"Çelebi, Ismet; Gökkaya, E.";2023;Prevalence of anxiety and depression and associated factors among firefighters: a cross-sectional study in Turkey;Vertaisarvioitu tutkimusartikkeli;https://dx.doi.org/10.4314/rmj.v80i3.1;Kysely;Toteutettu haastatteluna, kolme kierrosta per asema;Turkki;Pelastusala;Turkkilaiset pelastajat;4/2022-6/2022;249;Harkinnanvarainen otanta (convenience sample);Muu;3
6;"Hamzaoglu, Nurcan; Türk, Burcu";2019;Prevalence of Physical and Verbal Violence Against Health Care Workers in Turkey;Vertaisarvioitu tutkimusartikkeli;http://dx.doi.org/10.1177/0020731419859828;Kysely;;Turkki;Ensihoito;Turkkilaiset terveysalan ammattilaiset;7/2017-10/2017;447;Muu;Sähköpostitse;Ei tietoa
6;"Gümüşsoy, Süreyya; Dönmez, Sevgül; Ekşi, Ali; Dal, Nursel Alp";2021;Relationship of knowledge about and attitudes towards violence with recognition of violence against women among health staff in pre-hospital emergency medical services;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1016/j.ienj.2021.100975;Kysely;;Turkki;Ensihoito;Turkkilaiset ensihoitajat;4/2019-12/2019;1023;Satunnaistettu otanta (random sample);Sähköpostitse;Ei tietoa
6;"Çalıkoglu, Elif Okşan; Aras, Aysun; Hamza, Maysa; Aydin, Ayşegül; Nacakgedigi, Onur; Koga, Patrick Marius";2018;Sexism, attitudes, and behaviors towards violence against women in medical emergency services workers in Erzurum, Turkey;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1080/16549716.2018.1524541;Kysely;;Turkki;Ensihoito;Turkkilaiset terveysalan ensihoitohenkilökunta;2016;370;Harkinnanvarainen otanta (convenience sample);Postitse;1
6;"Shkatula, Yu. V.; Badion, Y. O.; Novikov, M. V.; Khyzhnia, Ya. V.";2019;Emergency Medicine: Problems of Violence and Safety at Work;Vertaisarvioitu tutkimusartikkeli;"https://doi.org/10.21272/eumj.2019;7(4):351-357";Kysely;;Ukraina;Ensihoito;Ukrainalaiset ensihoidon ammattilaiset;Ei tietoa;127;Harkinnanvarainen otanta (convenience sample);;Ei tietoa
